16;48.20590591;16.36076736;35746;22725
16;48.20453644;16.36106491;35746;22725
16;48.20293045;16.35825348;35745;22725
16;48.20526886;16.36031532;35746;22725
16;48.20506668;16.36006165;35746;22725
16;48.20446014;16.36022758;35746;22725
16;48.20589066;16.3608799;35746;22725
16;48.20578003;16.36203957;35746;22725
16;48.20602417;16.36134529;35746;22725
16;48.20635605;16.36002541;35746;22725
16;48.20245743;16.36111069;35746;22726
16;48.20461655;16.35970306;35746;22725
16;48.20476151;16.36046028;35746;22725
16;48.2022171;16.3610096;35746;22726
16;48.20448685;16.36090851;35746;22725
16;48.20018387;16.35365868;35745;22726
16;48.30485916;16.38545227;35750;22698
16;48.20598221;16.3588829;35746;22725
16;48.34502792;16.39569855;35752;22687
16;52.76802444;-1.22277665;32545;21418
16;52.76628876;-1.22912633;32544;21418
16;46.96007538;18.9345932;36214;23061
16;46.95991898;18.93462944;36214;23061
16;41.11880875;1.22633743;32991;24542
16;41.97415161;2.82397866;33282;24334
16;41.12036133;1.22465229;32990;24542
16;40.6379509;-8.65690517;31192;24658
16;41.12006378;1.22477877;32990;24542
16;40.63765717;-8.6573019;31191;24658
16;40.63096237;-8.65899181;31191;24659
16;44.80722046;-0.59783518;32659;23624
16;50.05330276;14.54043198;35415;22211
16;0;0;32768;32768
16;40.6296196;-8.65964508;31191;24660
16;47.37592316;8.54685211;34323;22950
16;49.99480057;8.25772858;34271;22227
16;47.37489319;8.54488564;34323;22950
16;49.99229431;8.26404667;34272;22228
16;47.37696457;8.54691315;34323;22949
16;47.37750244;8.54801464;34324;22949
16;49.99339294;8.25406551;34270;22228
16;47.37831879;8.54813385;34324;22949
16;47.37722397;8.54852867;34324;22949
16;47.38014603;8.54417133;34323;22948
16;47.38025665;8.54405499;34323;22948
16;51.49564743;-0.1971169;32732;21795
16;54.989254;-1.6011219;32476;20732
16;51.16099167;-3.36071658;32156;21893
16;51.43988419;-0.3579452;32702;21812
16;54.16994476;-6.33573818;31614;20989
16;51.49565125;-0.19719782;32732;21795
16;51.44002533;-0.35754195;32702;21812
16;51.9115448;-2.10183764;32385;21673
16;51.91152954;-2.10180283;32385;21673
16;51.46324158;-0.3001765;32713;21805
16;51.4632988;-0.30092838;32713;21805
16;51.4632988;-0.30081651;32713;21805
16;51.53900909;0.05127167;32777;21783
16;51.55647659;-0.39885521;32695;21778
16;51.49568558;-0.10091929;32749;21795
16;51.13700485;-0.57121575;32664;21900
16;51.49577332;-0.10099315;32749;21795
16;51.52441406;-0.13839421;32742;21787
16;51.49479675;-0.10069618;32749;21796
16;51.58340073;-0.01943203;32764;21770
16;51.58353806;-0.0189281;32764;21770
16;51.52452087;-0.13783969;32742;21787
16;51.49582291;-0.10106157;32749;21795
16;51.58330154;-0.01978037;32764;21770
16;51.52467346;-0.13796525;32742;21787
16;51.59207535;-0.03394473;32761;21767
16;51.52460098;-0.13803336;32742;21787
16;51.5050354;-0.08977464;32751;21793
16;51.49577713;-0.10104984;32749;21795
16;51.5315361;-0.13709427;32743;21785
16;51.1324234;-0.57610452;32663;21901
16;51.49564362;-0.10093129;32749;21795
16;51.46320343;-0.30094671;32713;21805
16;51.50899506;-0.19635686;32732;21791
16;51.49477768;-0.1006963;32749;21796
16;51.49591064;-0.10114315;32749;21795
16;51.34343719;0.71488899;32898;21840
16;53.45777893;-2.11529994;32382;21209
16;53.5957489;-2.67404509;32281;21167
16;53.75273514;-2.37782001;32335;21118
16;50.75515366;-1.86297619;32428;22010
16;53.39995956;-2.12655544;32380;21226
16;50.72017288;-1.1459502;32559;22020
16;55.87644958;-4.28543139;31987;20447
16;51.55540085;-0.3279376;32708;21778
16;52.712677;-2.43572545;32324;21435
16;53.84437943;-2.19944835;32367;21090
16;59.33592987;18.03670692;36051;19271
16;52.44665146;-1.94530594;32413;21514
16;52.27867508;-1.93595338;32415;21564
16;53.73120499;-2.65060997;32285;21125
16;53.8210144;-1.5810281;32480;21097
16;52.69077682;-2.43981719;32323;21441
16;52.45674896;-1.86571777;32428;21511
16;53.00373459;-1.1095866;32566;21347
16;51.75792694;-0.25476158;32721;21718
16;51.54631424;-0.02289518;32763;21781
16;53.44339371;-2.25881553;32356;21213
16;53.09344864;-1.33843505;32524;21320
16;52.49323273;-1.85700631;32429;21500
16;51.91725159;-2.10321617;32385;21671
16;53.25844955;-2.12129498;32381;21270
16;50.11798096;-5.53259611;31760;22192
16;51.59009171;-0.31883883;32709;21768
16;53.59344864;-2.48474884;32315;21167
16;54.97074509;-1.62118053;32472;20738
16;50.72957993;-3.53498983;32124;22017
16;51.41530991;-0.11521852;32747;21819
16;55.04620361;-1.46841049;32500;20714
16;51.07729721;1.17244434;32981;21917
16;57.98978424;-4.15793943;32011;19742
16;50.14886856;-5.05881691;31847;22183
16;51.49765778;-0.1739662;32736;21795
16;51.51094437;-1.73464727;32452;21791
16;50.7219696;-1.96012461;32411;22020
16;52.48655701;-2.5366056;32306;21502
16;53.09650421;-1.3807379;32516;21319
16;53.31530762;-3.83666611;32069;21252
16;50.46297836;-3.53265071;32124;22094
16;51.36803436;-0.79470307;32623;21833
16;51.51905441;-0.14855854;32740;21788
16;51.38568878;-0.4160628;32692;21827
16;54.31634903;-6.15763474;31647;20944
16;52.52942657;-2.33677983;32342;21490
16;51.49795151;-0.01992213;32764;21795
16;51.56802368;-1.76797032;32446;21774
16;53.20758057;-1.4818002;32498;21285
16;51.84922028;-2.58812308;32296;21692
16;52.2075882;0.12648752;32791;21586
16;52.93725967;-4.14085007;32014;21367
16;52.66123581;-2.01048899;32402;21450
16;54.23300934;-1.33557582;32524;20970
16;57.43619156;-2.37006617;32336;19930
16;50.71179581;-3.51522827;32128;22023
16;57.15542603;-2.08935881;32387;20025
16;54.84558105;-7.44537258;31412;20777
16;57.07492828;-2.77860832;32262;20052
16;51.08938599;-1.09160841;32569;21914
16;51.47834778;-0.60679477;32657;21800
16;50.71948242;-1.10998333;32565;22020
16;50.71971512;-1.11019886;32565;22020
16;51.58624268;-0.1220747;32745;21769
16;51.5861969;-0.12202457;32745;21769
16;54.01478195;-0.4122141;32692;21037
16;54.01504135;-0.41144252;32693;21037
16;54.98071671;-1.61457753;32474;20735
16;54.98014069;-1.61361003;32474;20735
16;54.98104095;-1.61504316;32473;20734
16;54.98276901;-1.62323749;32472;20734
16;54.98202896;-1.61797929;32473;20734
16;54.98149872;-1.61823273;32473;20734
16;54.98212814;-1.61747515;32473;20734
16;54.97983551;-1.61298656;32474;20735
16;54.98090744;-1.61492109;32474;20734
16;54.97994995;-1.61336434;32474;20735
16;54.9811554;-1.61272645;32474;20734
16;54.98065186;-1.61467052;32474;20735
16;54.98180389;-1.61676586;32473;20734
16;54.98098373;-1.61484659;32474;20734
16;54.97946548;-1.61732256;32473;20735
16;54.97949982;-1.61730337;32473;20735
16;54.98067474;-1.61460304;32474;20735
16;54.98227692;-1.62324798;32472;20734
16;54.98127747;-1.61364555;32474;20734
16;54.97961044;-1.61728549;32473;20735
16;54.98078918;-1.61475003;32474;20734
16;-33.86881256;151.1047821;60275;39327
16;54.98163223;-1.61502862;32473;20734
16;54.98160172;-1.6139468;32474;20734
16;54.98245621;-1.61258519;32474;20734
16;54.9825058;-1.61313856;32474;20734
16;54.98132324;-1.61397803;32474;20734
16;54.98058319;-1.61436439;32474;20735
16;54.98078537;-1.61451876;32474;20734
16;54.9812355;-1.61601365;32473;20734
16;54.98209;-1.61260784;32474;20734
16;54.98152924;-1.6130892;32474;20734
16;53.44036102;-1.32195282;32527;21214
16;53.44176483;-1.32195497;32527;21214
16;53.2619133;-1.42898428;32507;21269
16;53.34458923;-1.49422145;32495;21243
16;53.26227188;-1.43249822;32507;21268
16;53.26372528;-1.42809927;32508;21268
16;53.25880432;-1.42617774;32508;21269
16;53.40007019;-1.49014282;32496;21226
16;53.26441956;-1.42818213;32508;21268
16;53.26176071;-1.42771888;32508;21269
16;54.74972534;-1.63191617;32470;20808
16;52.88869858;-0.63208169;32652;21382
16;53.74682236;-0.32420248;32708;21120
16;53.74969482;-2.47486329;32317;21119
16;53.38380814;-2.97748113;32225;21231
16;53.53651428;-1.16323555;32556;21185
16;53.02865982;-2.18899131;32369;21339
16;53.26148224;-1.43120158;32507;21269
16;53.31364059;-1.12579107;32563;21253
16;53.2047348;-0.61786765;32655;21286
16;53.73099899;-1.71947682;32454;21125
16;52.57381058;-0.21914089;32728;21476
16;53.31372452;-1.12634945;32562;21253
16;53.53649521;-1.16346169;32556;21185
16;53.98588181;-1.05081475;32576;21046
16;52.5774231;-2.04727268;32395;21475
16;52.88881302;-0.63178176;32652;21382
16;53.26139832;-1.43091786;32507;21269
16;33.77400589;-117.92110443;11301;26229
16;55.86208725;-4.28815031;31987;20452
16;55.86144257;-4.28824139;31987;20452
16;55.86117935;-4.2882762;31987;20452
16;55.61319351;-2.80370188;32257;20532
16;55.86109924;-4.28843021;31987;20452
16;55.86071777;-4.28856993;31987;20452
16;55.86085892;-4.28837347;31987;20452
16;55.85908508;-4.28674841;31987;20453
16;55.85962296;-4.28630018;31987;20453
16;55.85947418;-4.28643894;31987;20453
16;39.37913513;-105.79836273;13507;24957
16;39.18819427;-77.25763702;18703;25002
16;44.03285599;-92.53284454;15922;23821
16;39.33074188;-84.30860138;17420;24968
16;39.3314209;-84.31108093;17419;24968
16;47.69746399;9.2708931;34455;22863
16;47.02375412;10.74357605;34723;23044
16;47.0237999;10.74351025;34723;23044
16;47.02359009;10.74351215;34723;23044
16;47.02263641;10.74298096;34723;23044
16;47.02389145;10.7435751;34723;23044
16;50.07442093;14.36838245;35383;22205
16;39.38206863;-105.79504395;13508;24956
16;56.86323547;53.19859695;42452;20123
16;51.91296005;4.43109274;33574;21673
16;51.88399124;4.47113466;33581;21681
16;51.88354492;4.47099161;33581;21681
16;51.88398361;4.47114277;33581;21681
16;51.88358688;4.47100782;33581;21681
16;51.88355637;4.47098255;33581;21681
16;51.49871063;-0.18957201;32733;21794
16;52.66013718;4.78213167;33638;21450
16;52.6355896;4.74646091;33632;21458
16;52.61895752;4.76647091;33635;21463
16;52.63554001;4.74609709;33632;21458
16;-33.86086655;151.21099854;60295;39325
16;45.01968384;7.64964056;34160;23569
16;35.12343216;-106.53327179;13374;25931
16;54.64347839;-3.54864621;32121;20841
16;30.30418968;-97.78237915;14967;26974
16;55.61272049;-2.80266094;32257;20532
16;-33.79556656;150.99772644;60256;39311
16;-33.79600906;150.99694824;60256;39311
16;50.82196426;4.35726881;33561;21991
16;33.90604401;-84.35808563;17411;26200
16;53.78279114;-1.54108179;32487;21109
16;40.34460831;-74.67018127;19174;24728
16;53.35732651;-2.91627693;32237;21239
16;-30.71037292;152.92295837;60606;38647
16;-31.63680458;152.78244019;60581;38844
16;-32.78361511;151.73490906;60390;39091
16;-29.70412827;152.93397522;60608;38435
16;-30.7107811;152.92323303;60606;38647
16;-30.7084465;152.9225769;60606;38646
16;-29.70433617;152.93310547;60608;38435
16;-32.78374863;151.73466492;60390;39091
16;-31.43100739;152.88803101;60600;38800
16;-6.20948839;106.81795502;52213;33900
16;49.18801498;16.60151672;35790;22454
16;-33.93677139;151.07447815;60270;39342
16;-33.95321274;151.13572693;60281;39346
16;40.47998428;-80.10414124;18185;24696
16;42.0584259;14.73803902;35450;24313
16;33.0347023;-96.70521545;15163;26390
16;36.08937454;-115.29741669;11778;25714
16;41.55028915;12.63529205;35068;24437
16;40.73167801;-73.99324799;19297;24635
16;-34.59653854;-58.44044113;22129;39487
16;-27.3563385;153.01647949;60623;37948
16;32.9748497;-96.84312439;15138;26403
16;45.33813858;9.08781815;34422;23487
16;33.91077042;-84.35908508;17410;26199
16;47.62064362;6.85918427;34016;22884
16;47.62059021;6.85818768;34016;22884
16;-33.86886597;151.10498047;60275;39327
16;47.6208725;6.85737944;34016;22884
16;47.62147903;6.85970068;34016;22883
16;47.62216568;6.86052227;34016;22883
16;33.86699677;-118.09210205;11269;26208
16;33.91103745;-84.35829163;17411;26199
16;41.58485794;-93.65092468;15719;24429
16;29.74213028;-95.34043884;15411;27092
16;38.8539772;-77.23064423;18708;25080
16;48.75135803;21.26984787;36640;22575
16;33.60979462;-101.90232086;14217;26265
16;44.18894958;-77.40454865;18676;23782
16;55.64403534;37.74079514;39638;20522
16;34.18590164;-118.11844635;11265;26138
16;51.50535583;-0.10433227;32749;21792
16;60.15736389;-1.14752054;32559;18974
16;-33.76896667;150.95910645;60249;39305
16;40.34501648;-74.66964722;19174;24728
16;51.8636322;-1.20706999;32548;21687
16;53.14057541;-1.19883502;32549;21305
16;53.13274002;-1.23314595;32543;21308
16;53.14274597;-1.20031703;32549;21305
16;51.06531143;-1.31695819;32528;21921
16;51.06570435;-1.31899583;32527;21920
16;51.06312561;-1.31367636;32528;21921
16;51.06387711;-1.31925023;32527;21921
16;51.06580353;-1.31912374;32527;21920
16;51.06641769;-1.31963456;32527;21920
16;53.14289856;-1.20046699;32549;21305
16;51.06146622;-1.30976784;32529;21922
16;53.13473892;-1.22693598;32544;21307
16;51.06533051;-1.31155181;32529;21921
16;54.98052597;-1.61428165;32474;20735
16;51.06301117;-1.30980659;32529;21921
16;51.06716537;-1.31862581;32527;21920
16;54.98146439;-1.61804485;32473;20734
16;51.06628036;-1.31745219;32528;21920
16;51.08938599;-1.09160841;32569;21914
16;54.98048401;-1.61413467;32474;20735
16;54.98149872;-1.61823273;32473;20734
16;54.97983551;-1.61298656;32474;20735
16;54.98088074;-1.61685622;32473;20734
16;54.98086548;-1.61685157;32473;20734
16;54.98276901;-1.62323749;32472;20734
16;54.98202896;-1.61797929;32473;20734
16;54.97906113;-1.61455572;32474;20735
16;54.97994995;-1.61336434;32474;20735
16;54.98212814;-1.61747515;32473;20734
16;54.98192978;-1.61813724;32473;20734
16;54.98112869;-1.61218989;32474;20734
16;54.9787674;-1.61374915;32474;20735
16;54.97868729;-1.61359394;32474;20735
16;54.98109055;-1.60823846;32475;20734
16;54.98165894;-1.61959994;32473;20734
16;54.98180389;-1.61676586;32473;20734
16;54.98098373;-1.61484659;32474;20734
16;54.98090744;-1.61492109;32474;20734
16;54.98068619;-1.61462796;32474;20735
16;54.98210526;-1.62195861;32472;20734
16;54.9811554;-1.61272645;32474;20734
16;54.98088837;-1.61488998;32474;20734
16;54.9813118;-1.61388314;32474;20734
16;54.9803009;-1.61705697;32473;20735
16;54.9766922;-1.61700284;32473;20736
16;54.98032761;-1.61712265;32473;20735
16;54.98046112;-1.61236787;32474;20735
16;54.98093033;-1.61504126;32473;20734
16;54.97933578;-1.61505115;32473;20735
16;54.97949982;-1.61730337;32473;20735
16;54.97946548;-1.61732256;32473;20735
16;54.97961044;-1.61728549;32473;20735
16;54.97970963;-1.61715746;32473;20735
16;54.98163605;-1.6168015;32473;20734
16;54.98138428;-1.61679542;32473;20734
16;54.98092651;-1.6170274;32473;20734
16;54.98227692;-1.62324798;32472;20734
16;54.98149109;-1.61671317;32473;20734
16;54.98081589;-1.61706054;32473;20734
16;54.98102951;-1.61267221;32474;20734
16;54.98094559;-1.61316848;32474;20734
16;54.98097992;-1.61664486;32473;20734
16;54.9824791;-1.62262917;32472;20734
16;54.98007584;-1.6169858;32473;20735
16;54.98113632;-1.61531878;32473;20734
16;54.98113632;-1.61543286;32473;20734
16;54.98167038;-1.61364818;32474;20734
16;54.98163223;-1.61502862;32473;20734
16;54.98127747;-1.61364555;32474;20734
16;54.98160172;-1.6139468;32474;20734
16;54.98132324;-1.61397803;32474;20734
16;54.98078918;-1.61475003;32474;20734
16;54.98245621;-1.61258519;32474;20734
16;54.9825058;-1.61313856;32474;20734
16;54.98101807;-1.61499047;32473;20734
16;54.98064041;-1.61432898;32474;20735
16;54.98016357;-1.61698258;32473;20735
16;54.98077774;-1.61702573;32473;20734
16;54.98065567;-1.61706924;32473;20735
16;54.98121643;-1.61539483;32473;20734
16;54.98109436;-1.61561084;32473;20734
16;54.98112869;-1.6155858;32473;20734
16;54.98144913;-1.61653149;32473;20734
16;54.98209;-1.61260784;32474;20734
16;54.98126221;-1.61597741;32473;20734
16;54.98126984;-1.61608267;32473;20734
16;54.9812355;-1.61601365;32473;20734
16;54.98152924;-1.6130892;32474;20734
16;54.98058319;-1.61436439;32474;20735
16;54.98078537;-1.61451876;32474;20734
16;54.98080826;-1.61465716;32474;20734
16;54.98229218;-1.61230958;32474;20734
16;54.98127365;-1.61340594;32474;20734
16;54.98126602;-1.61457956;32474;20734
16;54.98070526;-1.61466491;32474;20735
16;54.98078537;-1.61496818;32474;20734
16;54.98194504;-1.61272264;32474;20734
16;54.98181534;-1.61379063;32474;20734
16;54.98073959;-1.61185205;32474;20735
16;54.97901917;-1.61553741;32473;20735
16;54.98110962;-1.6151458;32473;20734
16;54.98100281;-1.61474347;32474;20734
16;54.98094177;-1.61223757;32474;20734
16;54.98071671;-1.61457753;32474;20735
16;54.98178101;-1.61268592;32474;20734
16;54.980896;-1.61644983;32473;20734
16;54.98105621;-1.61173403;32474;20734
16;54.99888229;-1.56947637;32482;20729
16;54.98152161;-1.61286199;32474;20734
16;0;0;32768;32768
16;44.97037888;-89.6280365;16451;23582
16;-22.92808151;-43.18028259;24907;37058
16;54.98014069;-1.61361003;32474;20735
16;37.33660889;-121.88712311;10579;25431
16;60.39061356;5.28268003;33729;18888
16;51.59824371;10.45828056;34671;21765
16;47.55710983;7.56575108;34145;22901
16;24.99788857;121.50554657;54887;28065
16;57.05351257;10.35988998;34653;20059
16;41.69158936;12.78167248;35094;24403
16;68.14638519;13.63153839;35249;15612
16;50.78449631;7.25130749;34088;22002
16;53.18077469;8.02200508;34228;21293
16;51.70027542;-0.20908055;32729;21735
16;48.10000992;11.52118969;34865;22754
16;53.59940338;9.99686146;34587;21165
16;24.5813427;73.72106934;46188;28149
16;21.21208191;81.33219147;47574;28815
16;55.42848969;37.56443787;39606;20592
16;-23.58498383;-46.6735878;24271;37188
16;42.21336365;-88.27126312;16698;24275
16;50.07527924;20.00424004;36409;22204
16;16.05281258;120.34100342;54675;29806
16;13.76117229;100.54557037;51071;30238
16;53.47063828;9.82380676;34556;21205
16;53.54756927;9.99723244;34587;21181
16;53.54755402;9.99751759;34587;21181
16;53.54755783;9.99714947;34587;21181
16;53.54773331;9.99720383;34587;21181
16;53.54755402;9.996665;34587;21181
16;52.19138718;20.95583153;36582;21590
16;22.4461174;114.026474;53525;28573
16;22.3950386;114.21005249;53559;28583
16;35.85071945;-78.82861328;18417;25768
16;33.09790802;-117.2231369;11428;26376
16;37.59519958;127.07733154;55901;25372
16;51.43781662;-2.09404135;32386;21812
16;26.56973839;-81.95196533;17849;27747
16;35.55310822;139.5791626;58177;25835
16;53.89664078;27.56712723;37786;21074
16;28.23334312;-82.72940063;17707;27406
16;29.56473541;-95.0797348;15459;27129
16;41.8685112;-88.11483002;16727;24360
16;44.05064774;43.06312561;40607;23817
16;36.14864731;-5.34956694;31794;25701
16;51.83756638;4.96539307;33671;21695
16;35.61120605;139.58770752;58179;25822
16;41.30413437;-72.94470215;19488;24497
16;-22.92618752;-43.17524338;24908;37057
16;-22.95714951;-43.17647552;24907;37063
16;51.31167221;-0.22537968;32726;21849
16;56.04534149;9.93830872;34577;20392
16;53.59332657;-113.42936707;12118;21167
16;55.89736938;37.44987488;39585;20440
16;51.6395874;39.23475647;39910;21753
16;44.53807449;18.6772213;36168;23693
16;45.01404572;38.99152756;39866;23571
16;54.51121902;36.28139877;39372;20883
16;55.56472778;9.72440243;34538;20548
16;55.81880569;11.51214123;34863;20466
16;55.69586182;12.53195953;35049;20506
16;55.75521088;11.45721817;34853;20486
16;55.67645645;12.59500599;35060;20512
16;55.91182709;11.59353161;34878;20436
16;55.37336349;12.07674503;34966;20609
16;40.69316864;-89.59220123;16458;24644
16;49.9712677;5.71730328;33808;22234
16;55.24950027;11.75867939;34908;20649
16;54.80620193;11.27313519;34820;20790
16;40.71723938;-73.99907684;19296;24639
16;55.20926666;11.76570606;34909;20662
16;39.65802383;-86.08217621;17097;24891
16;48.14772797;11.46155262;34854;22741
16;46.5032959;6.69101524;33986;23182
16;47.6497345;9.16938877;34437;22876
16;30.45103455;-91.13217926;16177;26943
